timestamp,open,high,low,close,volume,ma7,ma30,ma99
2025-03-31 06:00:00,82524.8,82672.6,82026.2,82199.3,2893.708,,,
2025-03-31 07:00:00,82199.3,82732.5,81501.4,82392.0,13422.816,,,
2025-03-31 08:00:00,82392.1,82400.0,81888.8,82352.8,5360.597,,,
2025-03-31 09:00:00,82353.1,82416.0,81222.0,81607.9,11797.156,,,
2025-03-31 10:00:00,81607.9,82241.0,81498.3,81925.4,8812.071,,,
2025-03-31 11:00:00,81926.1,82144.9,81600.0,81894.8,5428.237,,,
2025-03-31 12:00:00,81894.8,82000.0,81419.8,81491.5,5499.492,81980.52857142857,,
2025-03-31 13:00:00,81491.6,81831.0,81358.1,81806.0,4558.171,81924.34285714287,,
2025-03-31 14:00:00,81806.0,82275.5,81791.2,82133.7,5330.214,81887.44285714286,,
2025-03-31 15:00:00,82133.8,82237.3,81872.5,82016.2,4857.32,81839.35714285714,,
2025-03-31 16:00:00,82016.1,82266.9,81700.0,81895.2,5080.565,81880.40000000001,,
2025-03-31 17:00:00,81895.1,82228.0,81840.0,81864.0,4877.339,81871.62857142856,,
2025-03-31 18:00:00,81864.0,81926.7,81290.7,81419.8,8801.557,81803.77142857143,,
2025-03-31 19:00:00,81419.9,82196.9,81250.0,82136.2,8899.193,81895.87142857142,,
2025-03-31 20:00:00,82136.3,82236.0,81853.9,82171.5,6256.564,81948.08571428571,,
2025-03-31 21:00:00,82171.6,83183.0,81879.7,82735.8,15235.198,82034.1,,
2025-03-31 22:00:00,82735.8,82826.8,81600.5,82462.1,21951.625,82097.8,,
2025-03-31 23:00:00,82462.1,83724.0,82450.0,83447.6,29074.673,82319.57142857143,,
2025-04-01 00:00:00,83447.6,83895.8,83336.2,83373.4,13759.654,82535.2,,
2025-04-01 01:00:00,83373.3,83655.4,83200.0,83250.7,7243.008,82796.75714285715,,
2025-04-01 02:00:00,83250.7,83508.3,82522.0,82627.6,8456.548,82866.95714285714,,
2025-04-01 03:00:00,82627.6,83539.8,82627.5,83244.2,8581.873,83020.2,,
2025-04-01 04:00:00,83244.1,83407.6,82350.0,82426.7,8624.822,82976.04285714286,,
2025-04-01 05:00:00,82426.7,82817.6,82314.2,82393.2,5800.521,82966.2,,
2025-04-01 06:00:00,82393.3,82722.9,82377.0,82528.8,3309.419,82834.94285714286,,
2025-04-01 07:00:00,82528.9,82538.1,82221.0,82372.3,3691.378,82691.92857142857,,
